
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
  274 root      0:00 [NPU_DATA]
  275 root      0:00 [NPU_CMD]
  276 root      0:00 [NPU_DCI]
  277 root      0:00 [NPU_DCI_CMD]
  278 root      0:00 [DIAG_RPMSG_DIAG]
  279 root      0:00 [DIAG_RPMSG_DIAG]
  280 root      0:00 [DIAG_RPMSG_DIAG]
  281 root      0:00 [DIAG_RPMSG_DIAG]
  282 root      0:00 [DIAG_RPMSG_DIAG]
  283 root      0:00 [DIAG_RPMSG_DIAG]
  284 root      0:00 [DIAG_RPMSG_DIAG]
  285 root      0:00 [DIAG_RPMSG_DIAG]
  286 root      0:00 [DIAG_RPMSG_DIAG]
  287 root      0:00 [DIAG_RPMSG_DIAG]
  288 root      0:00 [DIAG_RPMSG_APPS]
  289 root      0:00 [DIAG_RPMSG_APPS]
  290 root      0:00 [DIAG_RPMSG_DIAG]
  291 root      0:00 [DIAG_RPMSG_DIAG]
  292 root      0:00 [DIAG_RPMSG_DIAG]
  293 root      0:00 [DIAG_RPMSG_DIAG]
  294 root      0:00 [DIAG_RPMSG_DIAG]
  295 root      0:00 [DIAG_RPMSG_DIAG]
  296 root      0:00 [DIAG_RPMSG_DIAG]
  297 root      0:00 [DIAG_RPMSG_DIAG]
  298 root      0:00 [kworker/u16:2+W]
  299 root      0:00 [kworker/u16:3+S]
  300 root      0:00 [diag_mhi_MDM]
  301 root      0:00 [kworker/u16:4+D]
  302 root      0:00 [DIAG_USB_diag_m]
  303 root      0:00 [diag_mhi_MDM_DC]
  304 root      0:00 [kworker/u16:5+C]
  305 root      0:00 [diag_dci_MDM_DC]
  306 root      0:00 [kworker/u16:6+N]
  307 root      0:00 [diag_mhi_MDM_2]
  308 root      0:00 [kworker/u16:7-f]
  309 root      0:00 [DIAG_USB_diag_m]
  310 root      0:00 [diag_mhi_MDM_DC]
  311 root      0:00 [diag_dci_MDM_DC]
  312 root      0:00 [kgsl-workqueue]
  313 root      0:00 [kgsl-mementry]
  314 root      0:00 [kgsl_worker_thr]
  315 root      0:00 [qseecom-unreg-l]
  316 root      0:00 [qseecom-unload-]
  317 root      0:00 [kworker/u16:8-f]
  318 root      0:00 [irq/183-arm-smm]
  319 root      0:00 [irq/184-arm-smm]
  320 root      0:00 [irq/185-arm-smm]
  321 root      0:00 [qcrypto_seq_res]
  322 root      0:00 [irq/186-arm-smm]
  343 root      0:00 [scsi_eh_0]
  344 root      0:00 [scsi_tmf_0]
  345 root      0:00 [ufs_pm_qos_0]
  346 root      0:00 [ufs_recovery_wq]
  347 root      0:00 [ufs_clk_gating_]
  348 root      0:00 [spi0]
  349 root      0:00 [bond0]
  351 root      0:00 [atlantic-fwd]
  352 root      0:00 [irq/187-arm-smm]
  357 root      0:00 [k_ipa_usb]
  361 root      0:00 [irq/400-aw8697]
  362 root      0:00 [aw8976_vibrator]
  363 root      0:00 [fts_wq]
  364 root      0:00 [kworker/u16:11-]
  368 root      0:00 [kworker/u16:14-]
  369 root      0:00 [kworker/u16:15-]
  370 root      0:00 [irq/188-arm-smm]
  371 root      0:00 [irq/189-arm-smm]
  372 root      0:00 [kworker/u17:1-d]
  373 root      0:00 [irq/401-focal]
  374 root      0:00 [irq/434-akm0997]
  375 root      0:00 [akm09970_poll_w]
  376 root      0:00 [msm_cvp_workerq]
  377 root      0:00 [pm_workerq_iris]
  378 root      0:00 [irq/190-arm-smm]
  379 root      0:00 [irq/191-arm-smm]
  380 root      0:00 [irq/192-arm-smm]
  381 root      0:00 [irq/193-arm-smm]
  382 root      0:00 [npu_general_wq]
  383 root      0:00 [irq/357-ptrain-]
  384 root      0:00 [irq/435-ima-rdy]
  385 root      0:00 [irq/436-ima-xcp]
  386 root      0:00 [irq/437-dma-xcp]
  387 root      0:00 [irq/438-dma-gra]
  388 root      0:00 [irq/439-mem-att]
  389 root      0:00 [irq/440-batt-mi]
  390 root      0:00 [irq/441-batt-id]
  391 root      0:00 [irq/442-batt-te]
  392 root      0:00 [irq/443-batt-te]
  393 root      0:00 [irq/444-batt-te]
  394 root      0:00 [irq/445-vbatt-l]
  395 root      0:00 [irq/446-vbatt-p]
  396 root      0:00 [irq/447-esr-del]
  397 root      0:00 [irq/448-soc-upd]
  398 root      0:00 [irq/449-soc-rea]
  399 root      0:00 [irq/450-bsoc-de]
  400 root      0:00 [irq/451-msoc-de]
  401 root      0:00 [irq/452-msoc-lo]
  402 root      0:00 [irq/453-msoc-em]
  403 root      0:00 [irq/454-msoc-hi]
  404 root      0:00 [irq/455-msoc-fu]
  405 root      0:00 [kworker/1:2+eve]
  406 root      0:00 [irq/456-bq2597x]
  407 root      0:00 [irq/319-bcl-lvl]
  408 root      0:00 [irq/320-bcl-lvl]
  409 root      0:00 [irq/321-bcl-lvl]
  410 root      0:00 [irq/337-bcl-lvl]
  411 root      0:00 [irq/338-bcl-lvl]
  412 root      0:00 [irq/339-bcl-lvl]
  413 root      0:00 [kworker/0:1H-kb]
  414 root      0:00 [kworker/1:1H-kb]
  415 root      0:00 [kworker/2:1H-kb]
  416 root      0:00 [kworker/3:1H-kb]
  417 root      0:00 [kworker/4:1H-kb]
  418 root      0:00 [kworker/5:1H-kb]
  419 root      0:00 [kworker/6:1H-kb]
  420 root      0:00 [kworker/7:1H-kb]
  421 root      0:00 [dm_bufio_cache]
  422 root      0:00 [irq/30-KRYO L3-]
  423 root      0:00 [irq/23-8804000.]
  424 root      0:00 [memlat_wq]
  425 root      0:00 [irq/458-mdm sta]
  426 root      0:00 [irq/194-arm-smm]
  427 root      0:00 [uaudio_svc]
  428 root      0:00 [apr_driver]
  429 root      0:00 [irq/459-tfa98xx]
  430 root      0:00 [dsi_dma_cmd_wor]
  431 root      0:00 [dsi_dma_cmd_wor]
  432 root      0:00 [disp_fod:0]
  433 root      0:00 [irq/172-arm-smm]
  434 root      0:00 [irq/195-arm-smm]
  435 root      0:00 [irq/460-esd_err]
  436 root      0:00 [crtc_commit:129]
  437 root      0:00 [crtc_event:129]
  438 root      0:00 [crtc_commit:184]
  439 root      0:00 [crtc_event:184]
  440 root      0:00 [pp_event]
  441 root      0:00 [msm_vidc_worker]
  442 root      0:00 [pm_workerq_venu]
  443 root      0:00 [vidc_core_workq]
  444 root      0:00 [irq/196-arm-smm]
  445 root      0:00 [irq/197-arm-smm]
  446 root      0:00 [irq/198-arm-smm]
  447 root      0:00 [irq/199-arm-smm]
  448 root      0:00 [irq/200-arm-smm]
  449 root      0:00 [irq/201-arm-smm]
  450 root      0:00 [irq/202-arm-smm]
  451 root      0:00 [irq/203-arm-smm]
  452 root      0:00 [irq/204-arm-smm]
  453 root      0:00 [cam-cpas]
  454 root      0:00 [qcom,cam_virtua]
  455 root      0:00 [qcom,cam170-cpa]
  456 root      0:00 [cam_cci_wq]
  457 root      0:00 [cam_cci_wq]
  458 root      0:00 [cam_cci_wq]
  459 root      0:00 [cam_cci_wq]
  460 root      0:00 [ipv6_addrconf]
  462 root      0:00 [irq/380-smp2p]
  463 root      0:00 [irq/158-arm-smm]
  464 root      0:00 [irq/159-arm-smm]
  466 root      0:00 [irq/160-arm-smm]
  467 root      0:00 [irq/22-mmc0]
  468 root      0:00 [irq/161-arm-smm]
  469 root      0:00 [kgsl-events]
  470 root      0:00 [irq/463-8804000]
  471 root      0:00 [kgsl_devfreq_wq]
  479 root      0:00 [irq/464-wdog-sn]
  480 root      0:00 [irq/465-wdog-ba]
  481 root      0:00 [irq/467-aicl-do]
  482 root      0:00 [irq/468-smb-en]
  483 root      0:00 [irq/469-temp-ch]
  484 root      0:00 [irq/471-typec-o]
  485 root      0:00 [irq/473-typec-c]
  486 root      0:00 [irq/474-typec-v]
  487 root      0:00 [irq/476-typec-a]
  488 root      0:00 [irq/477-typec-l]
  489 root      0:00 [irq/480-dcin-uv]
  490 root      0:00 [irq/481-dcin-ov]
  491 root      0:00 [irq/482-dcin-pl]
  492 root      0:00 [irq/484-dcin-po]
  493 root      0:00 [irq/485-dcin-en]
  494 root      0:00 [irq/486-usbin-c]
  495 root      0:00 [irq/487-usbin-v]
  496 root      0:00 [irq/488-usbin-u]
  497 root      0:00 [irq/489-usbin-o]
  498 root      0:00 [irq/490-usbin-p]
  499 root      0:00 [irq/492-usbin-s]
  500 root      0:00 [irq/493-usbin-i]
  501 root      0:00 [irq/494-bat-tem]
  502 root      0:00 [irq/495-bat-ov]
  503 root      0:00 [irq/496-bat-low]
  504 root      0:00 [irq/497-bat-the]
  505 root      0:00 [irq/498-bat-ter]
  506 root      0:00 [irq/501-otg-fai]
  507 root      0:00 [irq/504-high-du]
  508 root      0:00 [irq/505-input-c]
  509 root      0:00 [irq/507-switche]
  510 root      0:00 [irq/508-chgr-er]
  511 root      0:00 [irq/509-chg-sta]
  512 root      0:00 [irq/332-qcom,te]
  513 root      0:00 [irq/358-qcom,te]
  514 root      0:00 [irq/368-qcom,te]
  515 root      0:00 [irq/318-thr-int]
  516 root      0:00 [irq/335-thr-int]
  517 root      0:00 [irq/359-thr-int]
  525 root      0:00 [kworker/6:5-eve]
  529 root      0:00 [irq/340-sig-tx]
  530 root      0:00 [irq/341-sig-rx]
  531 root      0:00 [irq/266-pwr_eve]
  532 root      0:00 [irq/265-dp_hs_p]
  533 root      0:00 [irq/268-dm_hs_p]
  534 root      0:00 [irq/267-ss_phy_]
  535 root      0:00 [usb_bam_wq]
  536 root      0:00 [core_ctl/0]
  537 root      0:00 [core_ctl/4]
  538 root      0:00 [core_ctl/7]
  539 root      0:00 [rq_stats]
  540 root      0:00 [msm_perf:events]
  541 root      0:00 [cdsprm-wq]
  542 root      0:00 [cdsprm-wq-delay]
  543 root      0:00 [irq/205-arm-smm]
  544 root      0:00 [irq/206-arm-smm]
  545 root      0:00 [irq/207-arm-smm]
  546 root      0:00 [irq/208-arm-smm]
  547 root      0:00 [kworker/u17:2-d]
  548 root      0:00 [kworker/0:3-eve]
  549 root      0:00 [irq/209-arm-smm]
  550 root      0:00 [irq/210-arm-smm]
  551 root      0:00 [irq/211-arm-smm]
  552 root      0:00 [irq/212-arm-smm]
  553 root      0:00 [irq/213-arm-smm]
  554 root      0:00 [irq/214-arm-smm]
  555 root      0:00 [kworker/1:3-eve]
  556 root      0:00 [irq/215-arm-smm]
  557 root      0:00 [kworker/0:4-eve]
  558 root      0:00 [irq/216-arm-smm]
  559 root      0:00 [irq/217-arm-smm]
  560 root      0:00 [irq/218-arm-smm]
  561 root      0:00 [irq/219-arm-smm]
  562 root      0:00 [irq/220-arm-smm]
  563 root      0:00 [sb-1]
  564 root      0:00 [ngd_rx_thread1]
  565 root      0:00 [ngd_notify_sl1]
  567 root      0:00 [irq/317-qpnp_fl]
  568 root      0:00 [irq/316-qpnp_fl]
  569 root      0:00 [irq/315-qpnp_fl]
 1663 root      0:00 [loop0]
 2569 root      0:00 [jbd2/loop0p2-8]
 2570 root      0:00 [ext4-rsv-conver]
 2937 root      0:00 /sbin/udevd
 3126 root      0:00 [kworker/3:4-eve]
 3127 root      0:00 [kworker/3:5-eve]
 3129 root      0:00 [kworker/0:5-eve]
 3130 root      0:00 [kworker/2:3-eve]
 3302 root      0:00 [ext4-rsv-conver]
 3461 root      0:00 /usr/bin/logbookd -p /run/logbookd.pid -r -g 8192 -d /var/log/logbookd.db
 3492 root      0:00 {shelli-calld} /usr/bin/python3 /usr/share/shelli/bin/shelli-calld
 3619 messageb  0:00 /usr/bin/dbus-daemon --system --nofork --nopidfile --syslog-only
 3675 root      0:00 /usr/sbin/haveged --Foreground
 3709 root      0:00 supervise-daemon wpa_supplicant --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /sbin/wpa_supplicant -- -u -Dnl80211,wext
 3710 root      0:00 /sbin/wpa_supplicant -u -Dnl80211,wext
 3739 root      0:00 supervise-daemon networkmanager --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/NetworkManager -- -n
 3741 root      0:00 /usr/sbin/NetworkManager -n
 3777 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3778 chrony    0:00 /usr/sbin/chronyd -f /etc/chrony/chrony.conf -F 1
 3864 root      0:00 supervise-daemon ofono --start --pidfile /run/ofono.pid --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/sbin/ofonod -- -n
 3865 root      0:00 /usr/sbin/ofonod -n
 3895 root      0:00 /usr/libexec/openrc-settingsd --ntp-service=chronyd --syslog
 4044 root      0:00 supervise-daemon sleep-inhibitor --start --respawn-delay 2 --respawn-max 5 --respawn-period 1800 /usr/bin/sleep-inhibitor --
 4045 root      0:00 {sleep-inhibitor} /usr/bin/python3 /usr/bin/sleep-inhibitor
 4074 root      0:00 {shelli-smsd} /usr/bin/python3 /usr/share/shelli/bin/shelli-smsd
 4119 root      0:00 sshd.pam: /usr/sbin/sshd.pam [listener] 0 of 10-100 startups
 4554 root      0:00 elogind-daemon
 4557 root      0:00 [psimon]
 5363 root      0:00 [kworker/3:2-eve]
 5389 root      0:00 [kworker/0:2-eve]
 5406 root      0:00 [kworker/1:4-eve]
 5612 root      0:00 [kworker/6:0]
 5689 root      0:00 /sbin/udevd
 5694 root      0:00 [init]
 5695 root      0:00 sshd-session.pam: lmi [priv]
 5718 root      0:00 supervise-daemon user.lmi --start --respawn-delay 500ms --respawn-max 3 --respawn-period 5 --notify fd:3 /usr/libexec/rc/bin/openrc-user -- lmi
 5726 lmi       0:00 sshd-session.pam: lmi@notty
 5727 lmi       0:00 sh -s
 5806 lmi       0:00 ps aux

=== input ===
$ ls -l /dev/input
total 0
drwxr-xr-x    2 root     root           120 Nov 28 06:43 by-path
crw-rw----    1 root     input      13,  64 Nov 28 06:43 event0
crw-rw----    1 root     input      13,  65 Nov 28 06:43 event1
crw-rw----    1 root     input      13,  66 Nov 28 06:43 event2
crw-rw----    1 root     input      13,  67 Nov 28 06:43 event3
crw-rw----    1 root     input      13,  68 Nov 28 06:43 event4
crw-rw----    1 root     input      13,  69 Nov 28 06:43 event5
$ cat /proc/bus/input/devices
I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="xiaomi-touch"
P: Phys=xiaomi-touch/input0
S: Sysfs=/devices/virtual/input/input0
U: Uniq=
H: Handlers=event0 cpufreq 
B: PROP=0
B: EV=3
B: KEY=80000 1 0 0 0 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="qpnp_pon"
P: Phys=qpnp_pon/input0
S: Sysfs=/devices/platform/soc/c440000.qcom,spmi/spmi-0/spmi0-00/c440000.qcom,spmi:qcom,pm8150@0:qcom,power-on@800/input/input1
U: Uniq=
H: Handlers=event1 cpufreq 
B: PROP=0
B: EV=3
B: KEY=14000000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="uinput-goodix"
P: Phys=
S: Sysfs=/devices/virtual/input/input2
U: Uniq=
H: Handlers=event2 cpufreq 
B: PROP=0
B: EV=3
B: KEY=3100000 40000800 1c16c000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="aw8697_haptic"
P: Phys=
S: Sysfs=/devices/platform/soc/a8c000.i2c/i2c-3/3-005a/input/input3
U: Uniq=
H: Handlers=event3 
B: PROP=0
B: EV=200001
B: FF=120070000 0

I: Bus=0018 Vendor=0000 Product=0000 Version=0000
N: Name="fts_ts"
P: Phys=
S: Sysfs=/devices/platform/soc/a94000.i2c/i2c-4/4-0038/input/input4
U: Uniq=
H: Handlers=event4 kgsl cpufreq 
B: PROP=2
B: EV=b
B: KEY=400040400 0 0 8000 10168000000000 4d04081060000
B: ABS=26c800000000000

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="gpio-keys"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:gpio_keys/input/input5
U: Uniq=
H: Handlers=event5 cpufreq 
B: PROP=0
B: EV=3
B: KEY=8000000000000 0


=== audio ===
$ ls -l /dev/snd
total 0
crw-rw----    1 root     audio     116,  33 Nov 28 06:43 timer
$ cat /proc/asound/cards
--- no soundcards ---
$ cat /proc/asound/devices
 33:        : timer
$ aplay -l
aplay: device_list:279: no soundcards found...
$ pactl list short sinks
0	auto_null	module-null-sink.c	s16le 2ch 44100Hz	IDLE

=== wifi and bluetooth ===
$ ip link
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1000
    link/loopback <mac-redacted> brd <mac-redacted>
2: bond0: <BROADCAST,MULTICAST400> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
4: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/ipip 0.0.0.0 brd 0.0.0.0
5: ip6_vti0@NONE: <NOARP> mtu 1364 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
6: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1000
    link/sit 0.0.0.0 brd 0.0.0.0
7: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1000
    link/tunnel6 <mac-redacted>:<mac-redacted>:00:00:00:00 brd <mac-redacted>:<mac-redacted>:00:00:00:00
8: usb0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast state UP qlen 1000
    link/ether <mac-redacted> brd <mac-redacted>
$ iw dev
$ rfkill list
0: bt_power: Bluetooth
	Soft blocked: yes
	Hard blocked: no
$ ls -l /sys/class/net
total 0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 bond0 -> ../../devices/virtual/net/bond0
-rw-r--r--    1 root     root          4096 Nov 28 06:43 bonding_masters
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 dummy0 -> ../../devices/virtual/net/dummy0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 ip6_vti0 -> ../../devices/virtual/net/ip6_vti0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 ip6tnl0 -> ../../devices/virtual/net/ip6tnl0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 ip_vti0 -> ../../devices/virtual/net/ip_vti0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 lo -> ../../devices/virtual/net/lo
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 sit0 -> ../../devices/virtual/net/sit0
lrwxrwxrwx    1 root     root             0 Nov 28 06:43 usb0 -> ../../devices/platform/soc/a600000.ssusb/a600000.dwc3/gadget/net/usb0
$ find /sys/module -maxdepth 1 -iname *wlan* -o -iname *wifi* -o -iname *bluetooth*
/sys/module/bluetooth
/sys/module/wlan

=== modem remoteproc firmware ===
$ ps aux
PID   USER     TIME  COMMAND
    1 root      0:01 /sbin/init
    2 root      0:00 [kthreadd]
    3 root      0:00 [rcu_gp]
    4 root      0:00 [rcu_par_gp]
    5 root      0:00 [kworker/0:0-eve]
    6 root      0:00 [kworker/0:0H-ev]
    7 root      0:00 [kworker/u16:0+M]
    8 root      0:00 [mm_percpu_wq]
    9 root      0:00 [ksoftirqd/0]
   10 root      0:00 [rcu_preempt]
   11 root      0:00 [rcu_sched]
   12 root      0:00 [rcu_bh]
   13 root      0:00 [rcuop/0]
   14 root      0:00 [rcuos/0]
   15 root      0:00 [rcuob/0]
   16 root      0:00 [migration/0]
   17 root      0:00 [cpuhp/0]
   18 root      0:00 [kworker/0:1-eve]
   19 root      0:00 [cpuhp/1]
   20 root      0:00 [migration/1]
   21 root      0:00 [ksoftirqd/1]
   22 root      0:00 [kworker/1:0+eve]
   23 root      0:00 [kworker/1:0H-ev]
   24 root      0:00 [rcuop/1]
   25 root      0:00 [rcuos/1]
   26 root      0:00 [rcuob/1]
   27 root      0:00 [cpuhp/2]
   28 root      0:00 [migration/2]
   29 root      0:00 [ksoftirqd/2]
   31 root      0:00 [kworker/2:0H-ev]
   32 root      0:00 [rcuop/2]
   33 root      0:00 [rcuos/2]
   34 root      0:00 [rcuob/2]
   35 root      0:00 [cpuhp/3]
   36 root      0:00 [migration/3]
   37 root      0:00 [ksoftirqd/3]
   38 root      0:00 [kworker/3:0+eve]
   39 root      0:00 [kworker/3:0H-ev]
   40 root      0:00 [rcuop/3]
   41 root      0:00 [rcuos/3]
   42 root      0:00 [rcuob/3]
   43 root      0:00 [cpuhp/4]
   44 root      0:00 [migration/4]
   45 root      0:00 [ksoftirqd/4]
   46 root      0:00 [kworker/4:0-mm_]
   47 root      0:00 [kworker/4:0H-ev]
   48 root      0:00 [rcuop/4]
   49 root      0:00 [rcuos/4]
   50 root      0:00 [rcuob/4]
   51 root      0:00 [cpuhp/5]
   52 root      0:00 [migration/5]
   53 root      0:00 [ksoftirqd/5]
   54 root      0:00 [kworker/5:0-rcu]
   55 root      0:00 [kworker/5:0H-ev]
   56 root      0:00 [rcuop/5]
   57 root      0:00 [rcuos/5]
   58 root      0:00 [rcuob/5]
   59 root      0:00 [cpuhp/6]
   60 root      0:00 [migration/6]
   61 root      0:00 [ksoftirqd/6]
   63 root      0:00 [kworker/6:0H-ev]
   64 root      0:00 [rcuop/6]
   65 root      0:00 [rcuos/6]
   66 root      0:00 [rcuob/6]
   67 root      0:00 [cpuhp/7]
   68 root      0:00 [migration/7]
   69 root      0:00 [ksoftirqd/7]
   71 root      0:00 [kworker/7:0H-ev]
   72 root      0:00 [rcuop/7]
   73 root      0:00 [rcuos/7]
   74 root      0:00 [rcuob/7]
   75 root      0:00 [kdevtmpfs]
   76 root      0:00 [netns]
   77 root      0:00 [rcu_tasks_kthre]
   78 root      0:00 [kauditd]
   79 root      0:00 [kworker/5:1-mm_]
   80 root      0:00 [kworker/u16:1+L]
   81 root      0:00 [kworker/6:1-eve]
   82 root      0:00 [kworker/1:1-eve]
   83 root      0:00 [kworker/2:1-eve]
   84 root      0:00 [kworker/7:1-pm]
   85 root      0:00 [kworker/3:1+eve]
   87 root      0:00 [ipa_usb_wq]
   88 root      0:00 [msm_watchdog]
   89 root      0:00 [qmp_aop]
   90 root      0:00 [kworker/4:1-mm_]
   91 root      0:00 [oom_reaper]
   92 root      0:00 [writeback]
   93 root      0:00 [kcompactd0]
   94 root      0:00 [crypto]
   95 root      0:00 [kblockd]
   96 root      0:00 [blk_crypto_wq]
   97 root      0:00 [irq/156-arm-smm]
   98 root      0:00 [irq/157-arm-smm]
   99 root      0:00 [irq/166-arm-smm]
  100 root      0:00 [irq/167-arm-smm]
  101 root      0:00 [irq/41-tsens-up]
  102 root      0:00 [irq/42-tsens-cr]
  103 root      0:00 [irq/43-tsens-up]
  104 root      0:00 [irq/44-tsens-cr]
  105 root      0:00 [edac-poller]
  106 root      0:00 [irq/8-dcvsh-irq]
  107 root      0:00 [irq/9-dcvsh-irq]
  108 root      0:00 [irq/10-dcvsh-ir]
  109 root      0:00 [ion-pool-uncach]
  110 root      0:00 [ion-pool-cached]
  111 root      0:00 [system]
  112 root      0:00 [ion-pool-uncach]
  113 root      0:00 [ion-pool-cached]
  114 root      0:00 [camera]
  115 root      0:00 [ipa_power_mgmt]
  116 root      0:00 [transport_power]
  117 root      0:00 [ipa_pm_activate]
  118 root      0:00 [irq/173-arm-smm]
  119 root      0:00 [irq/174-arm-smm]
  120 root      0:00 [irq/175-arm-smm]
  121 root      0:00 [irq/176-arm-smm]
  122 root      0:00 [devfreq_wq]
  123 root      0:00 [governor_msm_ad]
